id	type	modified	language	license	rightsHolder	accessRights	bibliographicCitation	references	institutionID	datasetID	institutionCode	datasetName	ownerInstitutionCode	informationWithheld	dataGeneralizations	dynamicProperties	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	sampleSizeValue	sampleSizeUnit	samplingEffort	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	country	countryCode	stateProvince	county	municipality	locality	verbatimLocality	minimumElevationInMeters	maximumElevationInMeters	verbatimElevation	minimumDepthInMeters	maximumDepthInMeters	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	geodeticDatum	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinates	verbatimLatitude	verbatimLongitude	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed
5694ec23-44a6-4ad2-8027-2a2267e246b1											Department of Forest Resource Management, SLU	NILS					5694ec23-44a6-4ad2-8027-2a2267e246b1			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Hässleholm													56.24548	13.60392	EPSG:4326	2000				6234277.398	413485.5404		EPSG:3006																										
7b662b93-042c-4f33-9544-916d5b843205											Department of Forest Resource Management, SLU	NILS					7b662b93-042c-4f33-9544-916d5b843205			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kalmar	Torsås													56.48454	16.02623	EPSG:4326	2000				6260481.238	563199.2652		EPSG:3006																										
7f5d701a-ee9e-4787-9a7b-d481dbd710bc											Department of Forest Resource Management, SLU	NILS					7f5d701a-ee9e-4787-9a7b-d481dbd710bc			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Blekinge	Blekinge	Karlshamn													56.26045	14.80225	EPSG:4326	2000				6235085.16	487749.5577		EPSG:3006																										
b698579c-9131-425a-aeed-f58ddca061d4											Department of Forest Resource Management, SLU	NILS					b698579c-9131-425a-aeed-f58ddca061d4			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kalmar	Torsås													56.48006	16.01809	EPSG:4326	2000				6259975.588	562705.3445		EPSG:3006																										
c21df593-d93f-414e-b682-f01fca6e9268											Department of Forest Resource Management, SLU	NILS					c21df593-d93f-414e-b682-f01fca6e9268			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Kristianstad													55.79587	14.02978	EPSG:4326	2000				6183787.075	439171.9687		EPSG:3006																										
b2a9a64b-67de-421e-848d-a61f50c86bb4											Department of Forest Resource Management, SLU	NILS					b2a9a64b-67de-421e-848d-a61f50c86bb4			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Blekinge	Blekinge	Karlshamn													56.25821	14.80230	EPSG:4326	2000				6234835.29	487752.4821		EPSG:3006																										
fd09f639-da0e-4f28-b359-33dd01af01f0											Department of Forest Resource Management, SLU	NILS					fd09f639-da0e-4f28-b359-33dd01af01f0			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Blekinge	Blekinge	Karlshamn													56.25606	14.81446	EPSG:4326	2000				6234594.193	488505.0163		EPSG:3006																										
6da9ecfc-5d27-4aa4-848e-9a4615380c99											Department of Forest Resource Management, SLU	NILS					6da9ecfc-5d27-4aa4-848e-9a4615380c99			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Osby													56.47460	14.40307	EPSG:4326	2000				6259062.964	463228.563		EPSG:3006																										
39785a2f-a1e3-4dee-9ea8-26d5675dd906											Department of Forest Resource Management, SLU	NILS					39785a2f-a1e3-4dee-9ea8-26d5675dd906			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Halland	Halland	Halmstad													56.67713	13.16378	EPSG:4326	2000				6282952.475	387497.2493		EPSG:3006																										
875da0fb-c3fc-473e-8a85-c7d4e9fd6833											Department of Forest Resource Management, SLU	NILS					875da0fb-c3fc-473e-8a85-c7d4e9fd6833			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kalmar	Torsås													56.47779	16.03025	EPSG:4326	2000				6259734.492	563457.955		EPSG:3006																										
042b5fac-a466-411b-b0c5-fa9abab3789d											Department of Forest Resource Management, SLU	NILS					042b5fac-a466-411b-b0c5-fa9abab3789d			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Kristianstad													55.79593	14.03376	EPSG:4326	2000				6183789.983	439421.8233		EPSG:3006																										
8cb50388-d9d8-4071-8b7b-cf9abf4b527e											Department of Forest Resource Management, SLU	NILS					8cb50388-d9d8-4071-8b7b-cf9abf4b527e			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Halland	Halland	Halmstad													56.68187	13.17569	EPSG:4326	2000				6283460.973	388240.8888		EPSG:3006																										
95e4f0ba-23d5-40d0-b3d3-3fbc6c9b6c83											Department of Forest Resource Management, SLU	NILS					95e4f0ba-23d5-40d0-b3d3-3fbc6c9b6c83			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Kristianstad													56.02493	14.42104	EPSG:4326	2000				6209004.954	463914.9575		EPSG:3006																										
2561d4ec-db76-4fd9-b32d-4bc2baea79af											Department of Forest Resource Management, SLU	NILS					2561d4ec-db76-4fd9-b32d-4bc2baea79af			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kronoberg	Älmhult													56.47684	14.40299	EPSG:4326	2000				6259312.826	463225.6311		EPSG:3006																										
23324f5b-84c8-42b0-9265-0f4ac98c351d											Department of Forest Resource Management, SLU	NILS					23324f5b-84c8-42b0-9265-0f4ac98c351d			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Halland	Halland	Halmstad													56.67963	13.17585	EPSG:4326	2000				6283211.133	388243.8285		EPSG:3006																										
9f338abe-e027-4758-963a-2b9c198e015f											Department of Forest Resource Management, SLU	NILS					9f338abe-e027-4758-963a-2b9c198e015f			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kalmar	Torsås													56.48455	16.01811	EPSG:4326	2000				6260475.374	562699.4798		EPSG:3006																										
91e3190a-f7f7-49b1-b3ab-9ef531768f54											Department of Forest Resource Management, SLU	NILS					91e3190a-f7f7-49b1-b3ab-9ef531768f54			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Halland	Halland	Halmstad													56.67488	13.16394	EPSG:4326	2000				6282702.635	387500.1888		EPSG:3006																										
3b04ff16-59db-4b39-b34e-e43c7c2b52f4											Department of Forest Resource Management, SLU	NILS					3b04ff16-59db-4b39-b34e-e43c7c2b52f4			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kalmar	Torsås													56.48231	16.01810	EPSG:4326	2000				6260225.481	562702.4122		EPSG:3006																										
048080e5-f00c-4273-8784-29180196907b											Department of Forest Resource Management, SLU	NILS					048080e5-f00c-4273-8784-29180196907b			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Hässleholm													56.23882	13.60834	EPSG:4326	2000				6233530.781	413744.1603		EPSG:3006																										
2d079dee-8b78-47db-9283-e2c4f965ee0c											Department of Forest Resource Management, SLU	NILS					2d079dee-8b78-47db-9283-e2c4f965ee0c			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kalmar	Torsås													56.47780	16.02619	EPSG:4326	2000				6259731.56	563208.0622		EPSG:3006																										
4d1c3ce2-d0c2-40d7-bca9-9810f1151162											Department of Forest Resource Management, SLU	NILS					4d1c3ce2-d0c2-40d7-bca9-9810f1151162			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Bromölla													56.02497	14.42505	EPSG:4326	2000				6209007.871	464164.8198		EPSG:3006																										
2c46a0a8-1077-4d0e-8b03-b839d56b6d1b											Department of Forest Resource Management, SLU	NILS					2c46a0a8-1077-4d0e-8b03-b839d56b6d1b			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Hässleholm													56.24555	13.60795	EPSG:4326	2000				6234280.322	413735.3874		EPSG:3006																										
86fbe2fb-06f7-427e-8d34-1161bf7addfb											Department of Forest Resource Management, SLU	NILS					86fbe2fb-06f7-427e-8d34-1161bf7addfb			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kronoberg	Älmhult													56.47909	14.40290	EPSG:4326	2000				6259562.689	463222.6991		EPSG:3006																										
1f31eb73-c614-4751-98f6-a5b900d1c169											Department of Forest Resource Management, SLU	NILS					1f31eb73-c614-4751-98f6-a5b900d1c169			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Halland	Halland	Halmstad													56.67506	13.17209	EPSG:4326	2000				6282708.514	387999.8679		EPSG:3006																										
80253621-74a5-472f-91cd-2735a4358029											Department of Forest Resource Management, SLU	NILS					80253621-74a5-472f-91cd-2735a4358029			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kalmar	Torsås													56.47782	16.01808	EPSG:4326	2000				6259725.696	562708.2768		EPSG:3006																										
251ed3ce-7cb7-4c64-8e91-b01ce66b3fad											Department of Forest Resource Management, SLU	NILS					251ed3ce-7cb7-4c64-8e91-b01ce66b3fad			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Halland	Halland	Halmstad													56.67589	13.16389	EPSG:4326	2000				6282814.791	387499.745		EPSG:3006																										
cfd01b87-83a8-422f-b582-8185dd6052e7											Department of Forest Resource Management, SLU	NILS					cfd01b87-83a8-422f-b582-8185dd6052e7			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Bromölla													56.02950	14.42890	EPSG:4326	2000				6209510.512	464408.8492		EPSG:3006																										
1ad75a70-2609-4774-9e11-e42079ef496a											Department of Forest Resource Management, SLU	NILS					1ad75a70-2609-4774-9e11-e42079ef496a			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kalmar	Torsås													56.48004	16.03026	EPSG:4326	2000				6259984.385	563455.0227		EPSG:3006																										
bad132d7-95ae-4532-aa89-f9e92f541d98											Department of Forest Resource Management, SLU	NILS					bad132d7-95ae-4532-aa89-f9e92f541d98			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kalmar	Torsås													56.48228	16.03027	EPSG:4326	2000				6260234.278	563452.0904		EPSG:3006																										
0fdf9eeb-ff99-41ab-ade8-6dfc3364ba7e											Department of Forest Resource Management, SLU	NILS					0fdf9eeb-ff99-41ab-ade8-6dfc3364ba7e			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kronoberg	Alvesta													56.92012	14.38219	EPSG:4326	2000				6308663.853	462389.1226		EPSG:3006																										
9a3da47b-d074-42b4-ac80-0172f1f5c854											Department of Forest Resource Management, SLU	NILS					9a3da47b-d074-42b4-ac80-0172f1f5c854			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Kristianstad													55.79581	14.02580	EPSG:4326	2000				6183784.166	438922.1141		EPSG:3006																										
5526ee53-7d55-4870-b52d-afeab43f87c5											Department of Forest Resource Management, SLU	NILS					5526ee53-7d55-4870-b52d-afeab43f87c5			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kronoberg	Alvesta													56.92685	14.38312	EPSG:4326	2000				6309412.973	462452.7436		EPSG:3006																										
1bf586ac-80ec-4d68-9025-0208096d9c39											Department of Forest Resource Management, SLU	NILS					1bf586ac-80ec-4d68-9025-0208096d9c39			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Uppland	Uppsala	Håbo													59.61380	17.38401	EPSG:4326	2000				6610816.207	634502.2559		EPSG:3006																										
68c3991a-a3d8-473d-9e00-2bc1cf7f77db											Department of Forest Resource Management, SLU	NILS					68c3991a-a3d8-473d-9e00-2bc1cf7f77db			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Forshaga													59.60445	13.39943	EPSG:4326	2000				6608449.573	409666.2405		EPSG:3006																										
bc45face-fb7b-4669-8ca9-51b67b5ce546											Department of Forest Resource Management, SLU	NILS					bc45face-fb7b-4669-8ca9-51b67b5ce546			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Uppland	Uppsala	Håbo													59.61604	17.38411	EPSG:4326	2000				6611066.118	634499.2207		EPSG:3006																										
a224d2f7-4149-4611-bbbd-2c317e9382e7											Department of Forest Resource Management, SLU	NILS					a224d2f7-4149-4611-bbbd-2c317e9382e7			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Västmanland	Örebro	Lindesberg													59.63079	15.15270	EPSG:4326	2000				6610304.621	508611.8162		EPSG:3006																										
bf2f07b1-263d-4ed4-89a3-81222b7136c5											Department of Forest Resource Management, SLU	NILS					bf2f07b1-263d-4ed4-89a3-81222b7136c5			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Uppland	Uppsala	Håbo													59.61155	17.38390	EPSG:4326	2000				6610566.296	634505.2909		EPSG:3006																										
c9733b5a-9f79-4f28-a237-36460f77e401											Department of Forest Resource Management, SLU	NILS					c9733b5a-9f79-4f28-a237-36460f77e401			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Forshaga													59.60645	13.38600	EPSG:4326	2000				6608690.319	408913.6619		EPSG:3006																										
8994d1aa-ced4-4df4-9efb-3f4966357f71											Department of Forest Resource Management, SLU	NILS					8994d1aa-ced4-4df4-9efb-3f4966357f71			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Västmanland	Örebro	Lindesberg													59.63077	15.14827	EPSG:4326	2000				6610301.587	508361.9402		EPSG:3006																										
4369c270-0212-4714-9ac9-e7b2e4086802											Department of Forest Resource Management, SLU	NILS					4369c270-0212-4714-9ac9-e7b2e4086802			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Forshaga													59.60661	13.39485	EPSG:4326	2000				6608696.387	409413.3582		EPSG:3006																										
dc48c344-ce7f-4700-8364-a74aa4afcce3											Department of Forest Resource Management, SLU	NILS					dc48c344-ce7f-4700-8364-a74aa4afcce3			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Västmanland	Örebro	Lindesberg													59.62404	15.14840	EPSG:4326	2000				6609551.959	508371.0423		EPSG:3006																										
7d49f6a6-ffc7-4d4e-b05d-468846496741											Department of Forest Resource Management, SLU	NILS					7d49f6a6-ffc7-4d4e-b05d-468846496741			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Hagfors													59.83420	13.81587	EPSG:4326	2000				6633539.439	433623.9634		EPSG:3006																										
2b685f6e-00b8-40fa-994d-b91c9f6bb88a											Department of Forest Resource Management, SLU	NILS					2b685f6e-00b8-40fa-994d-b91c9f6bb88a			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Hagfors													59.83202	13.82046	EPSG:4326	2000				6633292.624	433876.8594		EPSG:3006																										
8284152e-9ab0-479b-ac38-9438d3ea73d6											Department of Forest Resource Management, SLU	NILS					8284152e-9ab0-479b-ac38-9438d3ea73d6			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Västmanland	Örebro	Lindesberg													59.63084	15.16156	EPSG:4326	2000				6610310.689	509111.5684		EPSG:3006																										
7199e914-a154-44f0-8f63-6d2e89535f11											Department of Forest Resource Management, SLU	NILS					7199e914-a154-44f0-8f63-6d2e89535f11			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Hagfors													59.83216	13.82937	EPSG:4326	2000				6633298.706	434376.5698		EPSG:3006																										
5e01e56d-fadb-44ba-928d-4e7f2ab7f03a											Department of Forest Resource Management, SLU	NILS					5e01e56d-fadb-44ba-928d-4e7f2ab7f03a			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Hagfors													59.83440	13.82923	EPSG:4326	2000				6633548.561	434373.529		EPSG:3006																										
c6fc4025-9140-438e-aec8-f8e5b40c71aa											Department of Forest Resource Management, SLU	NILS					c6fc4025-9140-438e-aec8-f8e5b40c71aa			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Uppland	Uppsala	Enköping													59.61828	17.38422	EPSG:4326	2000				6611316.029	634496.1856		EPSG:3006																										
1af1f641-622b-47a0-97c6-20408073e148											Department of Forest Resource Management, SLU	NILS					1af1f641-622b-47a0-97c6-20408073e148			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Hagfors													59.83644	13.81573	EPSG:4326	2000				6633789.294	433620.9225		EPSG:3006																										
4e662c95-0f63-407d-b6c1-03e3d15b50af											Department of Forest Resource Management, SLU	NILS					4e662c95-0f63-407d-b6c1-03e3d15b50af			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Uppland	Uppsala	Enköping													59.61490	17.37078	EPSG:4326	2000				6610912.872	633751.7963		EPSG:3006																										
e74a812a-7441-4f28-b976-a5fae42ca6bd											Department of Forest Resource Management, SLU	NILS					e74a812a-7441-4f28-b976-a5fae42ca6bd			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Uppland	Uppsala	Enköping													59.61171	17.37062	EPSG:4326	2000				6610557.191	633755.5583		EPSG:3006																										
f03ae2d5-b510-4e13-af22-e411e4992ec1											Department of Forest Resource Management, SLU	NILS					f03ae2d5-b510-4e13-af22-e411e4992ec1			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Västmanland	Örebro	Lindesberg													59.62635	15.16164	EPSG:4326	2000				6609810.937	509117.6365		EPSG:3006																										
b61a1e1b-afea-4af2-826d-eea6246a65ab											Department of Forest Resource Management, SLU	NILS					b61a1e1b-afea-4af2-826d-eea6246a65ab			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Forshaga													59.60669	13.39927	EPSG:4326	2000				6608699.421	409663.2064		EPSG:3006																										
d6d46c8a-82e3-4cd7-9f3a-e438c30166f7											Department of Forest Resource Management, SLU	NILS					d6d46c8a-82e3-4cd7-9f3a-e438c30166f7			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Forshaga													59.59997	13.39975	EPSG:4326	2000				6607949.876	409672.3084		EPSG:3006																										
9f1437c3-ba8e-4f55-a3fa-b5981419af55											Department of Forest Resource Management, SLU	NILS					9f1437c3-ba8e-4f55-a3fa-b5981419af55			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Forshaga													59.59980	13.39091	EPSG:4326	2000				6607943.808	409172.612		EPSG:3006																										
27d8f2d6-3170-4bb4-9125-be0f8e7f13d3											Department of Forest Resource Management, SLU	NILS					27d8f2d6-3170-4bb4-9125-be0f8e7f13d3			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Uppland	Uppsala	Enköping													59.61166	17.37505	EPSG:4326	2000				6610560.226	634005.4691		EPSG:3006																										
2022321a-de99-422c-af3f-cb5b22ea7aa0											Department of Forest Resource Management, SLU	NILS					2022321a-de99-422c-af3f-cb5b22ea7aa0			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Uppland	Uppsala	Enköping													59.61844	17.37093	EPSG:4326	2000				6611306.923	633746.453		EPSG:3006																										
44c50d8c-0f3f-4c3d-bf03-bac7287425b7											Department of Forest Resource Management, SLU	NILS					44c50d8c-0f3f-4c3d-bf03-bac7287425b7			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Västmanland	Örebro	Lindesberg													59.62406	15.15283	EPSG:4326	2000				6609554.993	508620.9183		EPSG:3006																										
09468f15-f9e8-4e16-a3b1-c05a7a3f1364											Department of Forest Resource Management, SLU	NILS					09468f15-f9e8-4e16-a3b1-c05a7a3f1364			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Västmanland	Örebro	Lindesberg													59.62411	15.16169	EPSG:4326	2000				6609561.061	509120.6705		EPSG:3006																										
eb7ceccd-4060-43c2-bf18-ad1db5e9ff1b											Department of Forest Resource Management, SLU	NILS					eb7ceccd-4060-43c2-bf18-ad1db5e9ff1b			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Västmanland	Örebro	Lindesberg													59.62853	15.14831	EPSG:4326	2000				6610051.711	508364.9743		EPSG:3006																										
0ca2c631-3ff5-4183-a6c6-be10bf4d5393											Department of Forest Resource Management, SLU	NILS					0ca2c631-3ff5-4183-a6c6-be10bf4d5393			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Forshaga													59.60653	13.39042	EPSG:4326	2000				6608693.353	409163.51		EPSG:3006																										
96612150-8f93-4e39-8939-159b3f42b5e4											Department of Forest Resource Management, SLU	NILS					96612150-8f93-4e39-8939-159b3f42b5e4			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Uppland	Uppsala	Enköping													59.61620	17.37083	EPSG:4326	2000				6611057.012	633749.4882		EPSG:3006																										
84f5833d-bd68-4938-8004-b7b0e08b9f69											Department of Forest Resource Management, SLU	NILS					84f5833d-bd68-4938-8004-b7b0e08b9f69			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Hagfors													59.83209	13.82491	EPSG:4326	2000				6633295.665	434126.7146		EPSG:3006																										
